* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:42:29.021 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 42
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsEditUserPage()V, Line 28.
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesEditUserPage()V, Line 42.
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserEditUserPage()V, Line 56.
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersEditUserPage()V, Line 70.
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.user_editEditUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;)V, Line 88.
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deletePagekitDashboardPage(Lcustom_classes/Id;)V, Line 113.
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()V, Line 131.
[MASTER] 08:42:29.022 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(Lcustom_classes/Id;)V, Line 152.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V, Line 177.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUserDashboardPage()V, Line 195.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 217.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V, Line 220.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsAddUserPage()V, Line 239.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToRolesAddUserPage()V, Line 253.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUserAddUserPage()V, Line 267.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersAddUserPage()V, Line 281.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V, Line 295.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V, Line 309.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersPermissionsPage()V, Line 323.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V, Line 337.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V, Line 351.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 369.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V, Line 389.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAnonymousPage()V, Line 407.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V, Line 426.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToHomeAnonymousPage()V, Line 449.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V, Line 468.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAdministratorAdministratorPage()V, Line 482.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousAdministratorPage()V, Line 496.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editRoleEditRolePage()V, Line 514.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousEditRolePage()V, Line 528.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelDeleteWidgetPage()V, Line 542.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.okDeleteWidgetPage()V, Line 556.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.add_userUsersPage()V, Line 569.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousUsersPage()V, Line 583.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToEditUsersPage(Lcustom_classes/Id;)V, Line 600.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPermissionsUsersPage()V, Line 618.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.deleteRoleDeleteRolePage()V, Line 633.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()V, Line 648.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addRoleAddRolePage()V, Line 665.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelAddRolePage()V, Line 680.
[MASTER] 08:42:29.023 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.formEditLocationPage(Lcustom_classes/WidgetLocation;Lcustom_classes/WidgetUnit;)V, Line 695.
* Total number of test goals for MOSA: 42
[MASTER] 08:42:29.025 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Total_Goals = 42
* Using seed 1561790545374
* Starting evolution
[MASTER] 08:42:29.027 [logback-1] INFO  ClientNodeImpl - Client changing state from INITIALIZATION to SEARCH
[Progress:>                             0%] [Cov:>                                  0%][MASTER] 08:42:29.028 [logback-1] INFO  MOSA - executing generateSolution function
[MASTER] 08:42:29.028 [logback-1] INFO  MOSA - executing initializePopulation function
[MASTER] 08:42:29.032 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToPermissionsUsersPage, edge to add goToPermissionsUsersPage-UsersPage-PermissionsPage
[MASTER] 08:42:29.067 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAdministratorAdministratorPage, edge to add goToAdministratorAdministratorPage-AdministratorPage-AdministratorPage
[MASTER] 08:42:29.070 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAdministratorAnonymousPage, edge to add goToAdministratorAnonymousPage-AnonymousPage-AdministratorPage
[MASTER] 08:42:29.073 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: cancelAddRolePage, edge to add cancelAddRolePage-AddRolePage-AnonymousPage
[MASTER] 08:42:29.083 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToEditRegisteredUserDashboardPage, edge to add goToEditRegisteredUserDashboardPage-DashboardPage-EditRegisteredUserPage
[MASTER] 08:42:29.088 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToRolesAddUserPage, edge to add goToRolesAddUserPage-AddUserPage-AnonymousPage
[MASTER] 08:42:29.093 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: editRoleEditRolePage, edge to add editRoleEditRolePage-EditRolePage-AnonymousPage
[MASTER] 08:42:29.098 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAddRoleAnonymousPage, edge to add goToAddRoleAnonymousPage-AnonymousPage-AddRolePage
[MASTER] 08:42:29.100 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToPermissionsAddUserPage, edge to add goToPermissionsAddUserPage-AddUserPage-PermissionsPage
[MASTER] 08:42:29.107 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAnonymousUsersPage, edge to add goToAnonymousUsersPage-UsersPage-AnonymousPage
[MASTER] 08:42:29.113 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: user_editEditUserPage, edge to add user_editEditUserPage-EditUserPage-EditUserPage
[MASTER] 08:42:29.118 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAnonymousEditRolePage, edge to add goToAnonymousEditRolePage-EditRolePage-AnonymousPage
[MASTER] 08:42:29.120 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToDashboardDashBoardMenuPage, edge to add goToDashboardDashBoardMenuPage-DashBoardMenuPage-DashboardPage
[MASTER] 08:42:29.122 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: okDeleteWidgetPage, edge to add okDeleteWidgetPage-DeleteWidgetPage-DashboardPage
[MASTER] 08:42:29.124 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: add_userUsersPage, edge to add add_userUsersPage-UsersPage-AddUserPage
[MASTER] 08:42:29.129 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAnonymousDeleteRolePage, edge to add goToAnonymousDeleteRolePage-DeleteRolePage-AnonymousPage
[MASTER] 08:42:29.130 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: deleteUserRoleAnonymousPage, edge to add deleteUserRoleAnonymousPage-AnonymousPage-DeleteRolePage
[MASTER] 08:42:29.132 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToEditUsersPage, edge to add goToEditUsersPage-UsersPage-EditUserPage
[MASTER] 08:42:29.134 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: cancelDeleteWidgetPage, edge to add cancelDeleteWidgetPage-DeleteWidgetPage-DashboardPage
[MASTER] 08:42:29.144 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addRoleAddRolePage, edge to add addRoleAddRolePage-AddRolePage-AnonymousPage
[MASTER] 08:42:29.147 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToEditRoleAnonymousPage, edge to add goToEditRoleAnonymousPage-AnonymousPage-EditRolePage
[MASTER] 08:42:29.149 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUsersPermissionsPage, edge to add goToUsersPermissionsPage-PermissionsPage-UsersPage
[MASTER] 08:42:29.151 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: deletePagekitDashboardPage, edge to add deletePagekitDashboardPage-DashboardPage-DeleteWidgetPage
[MASTER] 08:42:29.153 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToRolesEditUserPage, edge to add goToRolesEditUserPage-EditUserPage-AnonymousPage
[MASTER] 08:42:29.156 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUserAddUserPage, edge to add goToUserAddUserPage-AddUserPage-UsersPage
[MASTER] 08:42:29.158 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToHomeAnonymousPage, edge to add goToHomeAnonymousPage-AnonymousPage-DashboardPage
[MASTER] 08:42:29.160 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToPermissionsEditUserPage, edge to add goToPermissionsEditUserPage-EditUserPage-PermissionsPage
[MASTER] 08:42:29.163 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUserEditUserPage, edge to add goToUserEditUserPage-EditUserPage-UsersPage
[MASTER] 08:42:29.165 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToEditUserDashboardPage, edge to add goToEditUserDashboardPage-DashboardPage-EditUserPage
[MASTER] 08:42:29.167 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToDashBoardMenuDashboardPage, edge to add goToDashBoardMenuDashboardPage-DashboardPage-DashBoardMenuPage
[MASTER] 08:42:29.171 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToEditComponentLocationDashboardPage, edge to add goToEditComponentLocationDashboardPage-DashboardPage-EditLocationPage
[MASTER] 08:42:29.172 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: deleteRoleDeleteRolePage, edge to add deleteRoleDeleteRolePage-DeleteRolePage-AnonymousPage
[MASTER] 08:42:29.173 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUsersDashBoardMenuPage, edge to add goToUsersDashBoardMenuPage-DashBoardMenuPage-UsersPage
[MASTER] 08:42:29.175 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addUserAddUserPage, edge to add addUserAddUserPage-AddUserPage-AddUserPage
[MASTER] 08:42:29.177 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUsersEditUserPage, edge to add goToUsersEditUserPage-EditUserPage-UsersPage
[MASTER] 08:42:29.178 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: formEditRegisteredUserPage, edge to add formEditRegisteredUserPage-EditRegisteredUserPage-DashboardPage
[MASTER] 08:42:29.180 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAnonymousAdministratorPage, edge to add goToAnonymousAdministratorPage-AdministratorPage-AnonymousPage
[MASTER] 08:42:29.181 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAnonymousPermissionsPage, edge to add goToAnonymousPermissionsPage-PermissionsPage-AnonymousPage
[MASTER] 08:42:29.183 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: formEditLocationPage, edge to add formEditLocationPage-EditLocationPage-DashboardPage
[MASTER] 08:42:29.185 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUsersAddUserPage, edge to add goToUsersAddUserPage-AddUserPage-UsersPage
[MASTER] 08:42:29.187 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToPermissionsPermissionsPage, edge to add goToPermissionsPermissionsPage-PermissionsPage-PermissionsPage
[MASTER] 08:42:29.188 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addRoleAddRolePage, edge to add addRoleAddRolePage-AddRolePage-AnonymousPage
[MASTER] 08:42:29.190 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: deleteUserRoleAnonymousPage, edge to add deleteUserRoleAnonymousPage-AnonymousPage-DeleteRolePage
[MASTER] 08:42:29.191 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUsersDashBoardMenuPage, edge to add goToUsersDashBoardMenuPage-DashBoardMenuPage-UsersPage
[MASTER] 08:42:29.192 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAnonymousDeleteRolePage, edge to add goToAnonymousDeleteRolePage-DeleteRolePage-AnonymousPage
[MASTER] 08:42:29.194 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: cancelAddRolePage, edge to add cancelAddRolePage-AddRolePage-AnonymousPage
[MASTER] 08:42:29.196 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: formEditRegisteredUserPage, edge to add formEditRegisteredUserPage-EditRegisteredUserPage-DashboardPage
[MASTER] 08:42:29.199 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUserAddUserPage, edge to add goToUserAddUserPage-AddUserPage-UsersPage
[MASTER] 08:42:29.202 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToUserEditUserPage, edge to add goToUserEditUserPage-EditUserPage-UsersPage
[MASTER] 08:42:29.203 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAnonymousUsersPage, edge to add goToAnonymousUsersPage-UsersPage-AnonymousPage
[MASTER] 08:42:29.205 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:42:29.206 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 2 (Client state: Search)
[MASTER] 08:42:29.206 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:42:39.395 [logback-1] INFO  TestCaseExecutor - Test with Id 2 succeeded
[MASTER] 08:42:39.459 [logback-1] INFO  ClientNodeImpl - Sending current best individual to master process
[Progress:====>                         16%] [Cov:===>                               11%][MASTER] 08:42:39.464 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:42:39.465 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 4 (Client state: Search)
[MASTER] 08:42:39.465 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:42:42.202 [logback-1] INFO  TestCaseExecutor - Test with Id 4 succeeded
[Progress:======>                       21%] [Cov:===>                               11%][MASTER] 08:42:42.236 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:42:42.237 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 6 (Client state: Search)
[MASTER] 08:42:42.237 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:42:47.129 [logback-1] INFO  TestCaseExecutor - Test with Id 6 succeeded
[Progress:=========>                    30%] [Cov:=======>                           21%][MASTER] 08:42:47.182 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:42:47.183 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 8 (Client state: Search)
[MASTER] 08:42:47.183 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:42:50.635 [logback-1] INFO  TestCaseExecutor - Test with Id 8 succeeded
[Progress:==========>                   35%] [Cov:==========>                        30%][MASTER] 08:42:50.705 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:42:50.706 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 10 (Client state: Search)
[MASTER] 08:42:50.706 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:42:53.341 [logback-1] INFO  TestCaseExecutor - Test with Id 10 succeeded
[Progress:============>                 40%] [Cov:==========>                        30%][MASTER] 08:42:53.371 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:42:53.373 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 12 (Client state: Search)
[MASTER] 08:42:53.373 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:00.515 [logback-1] INFO  TestCaseExecutor - Test with Id 12 succeeded
[Progress:===============>              51%] [Cov:================>                  47%][MASTER] 08:43:00.615 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:00.616 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 14 (Client state: Search)
[MASTER] 08:43:00.616 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:05.872 [logback-1] INFO  TestCaseExecutor - Test with Id 14 succeeded
[Progress:==================>           60%] [Cov:==================>                52%][MASTER] 08:43:05.880 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:05.881 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 16 (Client state: Search)
[MASTER] 08:43:05.881 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:08.368 [logback-1] INFO  TestCaseExecutor - Test with Id 16 succeeded
[Progress:===================>          65%] [Cov:==================>                52%][MASTER] 08:43:08.374 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:08.374 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 18 (Client state: Search)
[MASTER] 08:43:08.374 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:16.205 [logback-1] INFO  TestCaseExecutor - Test with Id 18 succeeded
[Progress:=======================>      78%] [Cov:=======================>           66%][MASTER] 08:43:16.257 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:16.260 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 20 (Client state: Search)
[MASTER] 08:43:16.261 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:23.833 [logback-1] INFO  TestCaseExecutor - Test with Id 20 succeeded
[Progress:===========================>  90%] [Cov:=========================>         73%][MASTER] 08:43:23.888 [logback-1] INFO  TestCaseExecutor - Executing test
[MASTER] 08:43:23.889 [logback-1] INFO  TestCaseExecutor - Executing test. Id: 22 (Client state: Search)
[MASTER] 08:43:23.889 [logback-1] INFO  TestCaseExecutor - Reset application state
[MASTER] 08:43:34.117 [logback-1] INFO  TestCaseExecutor - Test with Id 22 succeeded
[Progress:==============================100%] [Cov:=========================>         73%][MASTER] 08:43:34.190 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: TotalExceptionsTimeline = 0
[Progress:==============================100%] [Cov:=========================>         73%][MASTER] 08:43:34.195 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Time2MaxCoverage = 54875
