* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:22:27.866 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsWalletPage(Lcustom_classes/Id;)V, Line 525.
[MASTER] 19:22:27.866 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTrashPageWalletPage()V, Line 543.
[MASTER] 19:22:27.866 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V, Line 562.
[MASTER] 19:22:27.866 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.manageWalletAccessWalletPage(Lcustom_classes/Id;)V, Line 585.
[MASTER] 19:22:27.866 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addProfitSetTotalPage(Lcustom_classes/Amount;)V, Line 606.
[MASTER] 19:22:27.872 [logback-1] INFO  TestSuiteFitnessFunction - Covering branches true: []
[MASTER] 19:22:27.872 [logback-1] INFO  TestSuiteFitnessFunction - Covering branches false: []
[MASTER] 19:22:27.872 [logback-1] INFO  TestSuiteFitnessFunction - Covering branches both: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]
[MASTER] 19:22:27.875 [logback-1] INFO  PropertiesSearchAlgorithmFactory - Setting stopping condition: MAXTIME
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageHideWalletPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: hideHideWalletPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: editAddWalletPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addIncomeAddIncomePage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToTransactionsWalletPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: cancelHideWalletPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageTransactionsPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToAddIncomePageTransactionsPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToTrashPageWalletPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageViewPlanPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: viewPlanPageCreatePlanPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: closeAccessEmailPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: removeAccessAccessEmailPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: manageWalletAccessWalletPage
[MASTER] 19:22:27.880 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addAccessGiveAccessToWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: editGoalCreatePlanPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToCreateNewPlanPageCreatePlanPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addAccessAccessEmailPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addProfitSetTotalPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToSetTotalPageTransactionsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: removeRemoveEmailAccessPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageTrashPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: confirmAndSaveCreatePlanAdvancedSettingsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: editWalletWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageGiveAccessToWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addTransactionTransactionsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToAddWalletPageWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageAddWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: hideWalletWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToGoalsPageWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToTransactionsAddIncomePage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: cancelRemoveEmailAccessPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToPlanAdvancedSettingsCreatePlanBasicSettingsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToPlanPageCreatePlanBasicSettingsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####constructor: main.ClassUnderTestApogen
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addAccessAccessEmailPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addAccessGiveAccessToWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addIncomeAddIncomePage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addProfitSetTotalPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: addTransactionTransactionsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: cancelHideWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: cancelRemoveEmailAccessPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: closeAccessEmailPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: confirmAndSaveCreatePlanAdvancedSettingsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: editAddWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: editGoalCreatePlanPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: editWalletWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToAddIncomePageTransactionsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToAddWalletPageWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToCreateNewPlanPageCreatePlanPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToGoalsPageWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToPlanAdvancedSettingsCreatePlanBasicSettingsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToPlanPageCreatePlanBasicSettingsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToSetTotalPageTransactionsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToTransactionsAddIncomePage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToTransactionsWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToTrashPageWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageAddWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageGiveAccessToWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageHideWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageTransactionsPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageTrashPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: goToWalletPageViewPlanPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: hideHideWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: hideWalletWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: manageWalletAccessWalletPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: removeAccessAccessEmailPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: removeRemoveEmailAccessPage
[MASTER] 19:22:27.881 [logback-1] INFO  AllMethodsTestChromosomeFactory - ####method: viewPlanPageCreatePlanPage
[MASTER] 19:22:27.881 [logback-1] INFO  LineCoverageFactory - Lines to cover list size: 35
[MASTER] 19:22:27.881 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V, Line 41.
[MASTER] 19:22:27.881 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsAddIncomePage()V, Line 60.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editGoalCreatePlanPage(Lcustom_classes/Id;)V, Line 74.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()V, Line 92.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(Lcustom_classes/Id;)V, Line 107.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageTrashPage()V, Line 126.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addAccessAccessEmailPage(Lcustom_classes/Email;)V, Line 144.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.closeAccessEmailPage()V, Line 158.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V, Line 174.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelHideWalletPage()V, Line 194.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V, Line 208.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.hideHideWalletPage()V, Line 222.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.cancelRemoveEmailAccessPage()V, Line 236.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V, Line 250.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.confirmAndSaveCreatePlanAdvancedSettingsPage()V, Line 263.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V, Line 278.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V, Line 296.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V, Line 314.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editAddWalletPage(Lcustom_classes/WalletNames;)V, Line 333.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V, Line 347.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V, Line 362.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddIncomePageTransactionsPage()V, Line 376.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()V, Line 390.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V, Line 404.
* Total number of test goals for MOSA: 35
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V, Line 423.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V, Line 437.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V, Line 451.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.editWalletWalletPage(Lcustom_classes/Id;)V, Line 469.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToAddWalletPageWalletPage()V, Line 492.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToGoalsPageWalletPage()V, Line 510.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTransactionsWalletPage(Lcustom_classes/Id;)V, Line 525.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.goToTrashPageWalletPage()V, Line 543.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.hideWalletWalletPage(Lcustom_classes/Id;)V, Line 562.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.manageWalletAccessWalletPage(Lcustom_classes/Id;)V, Line 585.
[MASTER] 19:22:27.882 [logback-1] INFO  LineCoverageFactory - Adding goal for method main.ClassUnderTestApogen.addProfitSetTotalPage(Lcustom_classes/Amount;)V, Line 606.
[MASTER] 19:22:27.885 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Total_Goals = 35
* Using seed 1561742544494
* Starting evolution
[MASTER] 19:22:27.885 [logback-1] INFO  ClientNodeImpl - Client changing state from INITIALIZATION to SEARCH
[Progress:>                             0%] [Cov:>                                  0%][MASTER] 19:22:27.889 [logback-1] INFO  MOSA - executing generateSolution function
[MASTER] 19:22:27.889 [logback-1] INFO  MOSA - executing initializePopulation function
[MASTER] 19:22:27.893 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToGoalsPageWalletPage, edge to add goToGoalsPageWalletPage-WalletPage-CreatePlanPage
[MASTER] 19:22:27.936 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToTransactionsWalletPage, edge to add goToTransactionsWalletPage-WalletPage-TransactionsPage
[MASTER] 19:22:27.938 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToCreateNewPlanPageCreatePlanPage, edge to add goToCreateNewPlanPageCreatePlanPage-CreatePlanPage-CreatePlanBasicSettingsPage
[MASTER] 19:22:27.945 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageGiveAccessToWalletPage, edge to add goToWalletPageGiveAccessToWalletPage-GiveAccessToWalletPage-WalletPage
[MASTER] 19:22:27.949 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: cancelHideWalletPage, edge to add cancelHideWalletPage-HideWalletPage-WalletPage
[MASTER] 19:22:27.952 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToPlanAdvancedSettingsCreatePlanBasicSettingsPage, edge to add goToPlanAdvancedSettingsCreatePlanBasicSettingsPage-CreatePlanBasicSettingsPage-CreatePlanAdvancedSettingsPage
[MASTER] 19:22:27.955 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: manageWalletAccessWalletPage, edge to add manageWalletAccessWalletPage-WalletPage-GiveAccessToWalletPage
[MASTER] 19:22:27.958 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addAccessAccessEmailPage, edge to add addAccessAccessEmailPage-AccessEmailPage-AccessEmailPage
[MASTER] 19:22:27.962 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToSetTotalPageTransactionsPage, edge to add goToSetTotalPageTransactionsPage-TransactionsPage-SetTotalPage
[MASTER] 19:22:27.965 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addAccessGiveAccessToWalletPage, edge to add addAccessGiveAccessToWalletPage-GiveAccessToWalletPage-AccessEmailPage
[MASTER] 19:22:27.973 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addProfitSetTotalPage, edge to add addProfitSetTotalPage-SetTotalPage-TransactionsPage
[MASTER] 19:22:27.975 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToPlanPageCreatePlanBasicSettingsPage, edge to add goToPlanPageCreatePlanBasicSettingsPage-CreatePlanBasicSettingsPage-CreatePlanPage
[MASTER] 19:22:27.981 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToTrashPageWalletPage, edge to add goToTrashPageWalletPage-WalletPage-TrashPage
[MASTER] 19:22:27.984 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageViewPlanPage, edge to add goToWalletPageViewPlanPage-ViewPlanPage-WalletPage
[MASTER] 19:22:27.985 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: hideHideWalletPage, edge to add hideHideWalletPage-HideWalletPage-WalletPage
[MASTER] 19:22:27.987 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: editGoalCreatePlanPage, edge to add editGoalCreatePlanPage-CreatePlanPage-CreatePlanBasicSettingsPage
[MASTER] 19:22:27.988 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: hideWalletWalletPage, edge to add hideWalletWalletPage-WalletPage-HideWalletPage
[MASTER] 19:22:27.988 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageTrashPage, edge to add goToWalletPageTrashPage-TrashPage-WalletPage
[MASTER] 19:22:27.990 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: removeRemoveEmailAccessPage, edge to add removeRemoveEmailAccessPage-RemoveEmailAccessPage-AccessEmailPage
[MASTER] 19:22:27.991 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage, edge to add goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage-CreatePlanAdvancedSettingsPage-CreatePlanBasicSettingsPage
[MASTER] 19:22:27.995 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: cancelRemoveEmailAccessPage, edge to add cancelRemoveEmailAccessPage-RemoveEmailAccessPage-AccessEmailPage
[MASTER] 19:22:27.997 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageHideWalletPage, edge to add goToWalletPageHideWalletPage-HideWalletPage-WalletPage
[MASTER] 19:22:27.998 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: addTransactionTransactionsPage, edge to add addTransactionTransactionsPage-TransactionsPage-TransactionsPage
[MASTER] 19:22:28.001 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToWalletPageTransactionsPage, edge to add goToWalletPageTransactionsPage-TransactionsPage-WalletPage
[MASTER] 19:22:28.002 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: removeAccessAccessEmailPage, edge to add removeAccessAccessEmailPage-AccessEmailPage-RemoveEmailAccessPage
[MASTER] 19:22:28.007 [logback-1] INFO  AllMethodsTestChromosomeFactory - MethodToAdd: goToAddIncomePageTransactionsPage, edge to add goToAddIncomePageTransactionsPage-TransactionsPage-AddIncomePage
